timestamp,op,issue_region,obj_key,size
2023-12-01 18:08:50,write,aws:us-west-2,3f037af8,100722204
2023-12-01 18:08:54,write,aws:sa-east-1,58320fcd,84610717
2023-12-01 18:08:56,read,aws:ca-central-1,3f037af8,100722204
2023-12-01 18:09:00,write,aws:eu-north-1,2a35b6a4,211151561
2023-12-01 18:09:02,write,aws:eu-central-2,b7c3f4e4,439391083
2023-12-01 18:09:06,write,aws:sa-east-1,e6169d94,154248175
2023-12-01 18:09:09,write,aws:ap-northeast-2,81bd1568,401731298
2023-12-01 18:09:16,read,aws:ap-southeast-1,3f037af8,100722204
2023-12-01 18:09:22,read,aws:ap-northeast-2,81bd1568,401731298
2023-12-01 18:09:24,read,aws:eu-west-2,58320fcd,84610717
2023-12-01 18:09:27,read,aws:eu-central-2,3f037af8,100722204
2023-12-01 18:09:28,read,aws:eu-central-2,e6169d94,154248175
2023-12-01 18:09:31,read,aws:ap-southeast-1,3f037af8,100722204
2023-12-01 18:09:39,read,aws:ap-northeast-2,58320fcd,84610717
2023-12-01 18:09:44,write,aws:eu-south-2,c9423fa4,192938930
2023-12-01 18:09:50,read,aws:ap-southeast-1,81bd1568,401731298
2023-12-01 18:09:53,read,aws:eu-north-1,e6169d94,154248175
2023-12-01 18:09:55,read,aws:sa-east-1,2a35b6a4,211151561
2023-12-01 18:10:03,read,aws:eu-central-2,3f037af8,100722204
2023-12-01 18:10:05,read,aws:eu-central-2,e6169d94,154248175
2023-12-01 18:10:11,write,aws:ap-southeast-1,175025bd,300302368
2023-12-01 18:10:19,read,aws:eu-central-2,e6169d94,154248175
2023-12-01 18:10:22,read,aws:eu-central-2,2a35b6a4,211151561
2023-12-01 18:10:25,read,aws:sa-east-1,e6169d94,154248175
2023-12-01 18:10:31,read,aws:ap-northeast-2,c9423fa4,192938930
2023-12-01 18:10:37,read,aws:ca-central-1,c9423fa4,192938930
2023-12-01 18:10:42,write,aws:eu-north-1,d3a438b3,475361584
2023-12-01 18:10:45,write,aws:eu-west-2,1bab7567,245063037
2023-12-01 18:10:48,read,aws:eu-central-2,e6169d94,154248175
2023-12-01 18:10:55,read,aws:ca-central-1,3f037af8,100722204
2023-12-01 18:10:59,read,aws:eu-central-2,81bd1568,401731298
2023-12-01 18:11:03,read,aws:sa-east-1,3f037af8,100722204
2023-12-01 18:11:08,read,aws:eu-south-2,81bd1568,401731298
2023-12-01 18:11:18,read,aws:eu-south-2,b7c3f4e4,439391083
2023-12-01 18:11:24,read,aws:eu-south-2,3f037af8,100722204
2023-12-01 18:11:31,read,aws:eu-north-1,e6169d94,154248175
2023-12-01 18:11:34,write,aws:eu-central-2,6e146d53,324282750
2023-12-01 18:11:40,read,aws:ap-southeast-1,81bd1568,401731298
2023-12-01 18:11:47,write,aws:eu-north-1,299edb39,342587308
2023-12-01 18:11:50,read,aws:ap-northeast-2,d3a438b3,475361584
